movieid	itemtitle	no_user
50	Star Wars (1977)	583
258	Contact (1997)	509
100	Fargo (1996)	508
181	Return of the Jedi (1983)	507
294	Liar Liar (1997)	485
286	English Patient, The (1996)	481
288	Scream (1996)	478
1	Toy Story (1995)	452
300	Air Force One (1997)	431
121	Independence Day (ID4) (1996)	429
174	Raiders of the Lost Ark (1981)	420
127	Godfather, The (1972)	413
56	Pulp Fiction (1994)	394
7	Twelve Monkeys (1995)	392
98	Silence of the Lambs, The (1991)	390
237	Jerry Maguire (1996)	384
117	Rock, The (1996)	378
172	Empire Strikes Back, The (1980)	367
222	Star Trek: First Contact (1996)	365
313	Titanic (1997)	350
204	Back to the Future (1985)	350
405	Mission: Impossible (1996)	344
79	Fugitive, The (1993)	336
210	Indiana Jones and the Last Crusade (1989)	331
151	Willy Wonka and the Chocolate Factory (1971)	326
173	Princess Bride, The (1987)	324
69	Forrest Gump (1994)	321
748	Saint, The (1997)	316
168	Monty Python and the Holy Grail (1974)	316
269	Full Monty, The (1997)	315
257	Men in Black (1997)	303
195	Terminator, The (1984)	301
423	E.T. the Extra-Terrestrial (1982)	300
9	Dead Man Walking (1995)	299
318	Schindler's List (1993)	298
276	Leaving Las Vegas (1995)	298
302	L.A. Confidential (1997)	297
22	Braveheart (1995)	297
328	Conspiracy Theory (1997)	295
96	Terminator 2: Judgment Day (1991)	295
118	Twister (1996)	293
25	Birdcage, The (1996)	293
15	Mr. Holland's Opus (1995)	293
183	Alien (1979)	291
216	When Harry Met Sally... (1989)	290
176	Aliens (1986)	284
64	Shawshank Redemption, The (1994)	283
234	Jaws (1975)	280
202	Groundhog Day (1993)	280
28	Apollo 13 (1995)	276
191	Amadeus (1984)	276
89	Blade Runner (1982)	275
111	Truth About Cats & Dogs, The (1996)	272
275	Sense and Sensibility (1995)	268
742	Ransom (1996)	267
12	Usual Suspects, The (1995)	267
357	One Flew Over the Cuckoo's Nest (1975)	264
82	Jurassic Park (1993)	261
135	2001: A Space Odyssey (1968)	259
289	Evita (1996)	259
97	Dances with Wolves (1990)	256
238	Raising Arizona (1987)	256
268	Chasing Amy (1997)	255
546	Broken Arrow (1996)	254
333	Game, The (1997)	251
70	Four Weddings and a Funeral (1994)	251
196	Dead Poets Society (1989)	251
186	Blues Brothers, The (1980)	251
475	Trainspotting (1996)	250
153	Fish Called Wanda, A (1988)	247
132	Wizard of Oz, The (1939)	246
125	Phenomenon (1996)	244
228	Star Trek: The Wrath of Khan (1982)	244
144	Die Hard (1988)	243
483	Casablanca (1942)	243
194	Sting, The (1973)	241
323	Dante's Peak (1997)	240
245	Devil's Own, The (1997)	240
185	Psycho (1960)	239
197	Graduate, The (1967)	239
11	Seven (Se7en) (1995)	236
282	Time to Kill, A (1996)	232
496	It's a Wonderful Life (1946)	231
568	Speed (1994)	230
301	In & Out (1997)	230
655	Stand by Me (1986)	227
265	Hunt for Red October, The (1990)	227
182	GoodFellas (1990)	226
273	Heat (1995)	223
143	Sound of Music, The (1965)	222
471	Courage Under Fire (1996)	221
180	Apocalypse Now (1979)	221
179	Clockwork Orange, A (1971)	221
161	Top Gun (1986)	220
71	Lion King, The (1994)	220
427	To Kill a Mockingbird (1962)	219
678	Volcano (1997)	219
8	Babe (1995)	219
95	Aladdin (1992)	219
322	Murder at 1600 (1997)	218
235	Mars Attacks! (1996)	217
435	Butch Cassidy and the Sundance Kid (1969)	216
508	People vs. Larry Flynt, The (1996)	215
88	Sleepless in Seattle (1993)	213
215	Field of Dreams (1989)	212
271	Starship Troopers (1997)	211
4	Get Shorty (1995)	209
187	Godfather: Part II, The (1974)	209
603	Rear Window (1954)	209
385	True Lies (1994)	208
175	Brazil (1985)	208
211	M*A*S*H (1970)	206
200	Shining, The (1980)	206
597	Eraser (1996)	206
588	Beauty and the Beast (1991)	202
515	Boot, Das (1981)	201
403	Batman (1989)	201
208	Young Frankenstein (1974)	200
230	Star Trek IV: The Voyage Home (1986)	199
272	Good Will Hunting (1997)	198
134	Citizen Kane (1941)	198
250	Fifth Element, The (1997)	197
527	Gandhi (1982)	195
474	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)	194
298	Face/Off (1997)	194
284	Tin Cup (1996)	193
393	Mrs. Doubtfire (1993)	192
209	This Is Spinal Tap (1984)	191
274	Sabrina (1995)	190
340	Boogie Nights (1997)	189
307	Devil's Advocate, The (1997)	188
124	Lone Star (1996)	187
147	Long Kiss Goodnight, The (1996)	185
13	Mighty Aphrodite (1995)	184
14	Postino, Il (1994)	183
203	Unforgiven (1992)	182
23	Taxi Driver (1976)	182
514	Annie Hall (1977)	180
751	Tomorrow Never Dies (1997)	180
732	Dave (1993)	180
480	North by Northwest (1959)	179
479	Vertigo (1958)	179
566	Clear and Present Danger (1994)	179
419	Mary Poppins (1964)	178
591	Primal Fear (1996)	178
283	Emma (1996)	177
845	That Thing You Do! (1996)	176
83	Much Ado About Nothing (1993)	176
58	Quiz Show (1994)	175
326	G.I. Jane (1997)	175
327	Cop Land (1997)	175
432	Fantasia (1940)	174
24	Rumble in the Bronx (1995)	174
154	Monty Python's Life of Brian (1979)	174
511	Lawrence of Arabia (1962)	173
255	My Best Friend's Wedding (1997)	172
99	Snow White and the Seven Dwarfs (1937)	172
137	Big Night (1996)	171
229	Star Trek III: The Search for Spock (1984)	171
133	Gone with the Wind (1939)	171
218	Cape Fear (1991)	171
651	Glory (1989)	171
433	Heathers (1989)	171
402	Ghost (1990)	170
451	Grease (1978)	170
367	Clueless (1995)	170
188	Full Metal Jacket (1987)	170
321	Mother (1996)	169
684	In the Line of Fire (1993)	169
628	Sleepers (1996)	169
319	Everyone Says I Love You (1996)	168
582	Piano, The (1993)	168
226	Die Hard 2 (1990)	166
199	Bridge on the River Kwai, The (1957)	165
692	American President, The (1995)	164
523	Cool Hand Luke (1967)	164
739	Pretty Woman (1990)	164
411	Nutty Professor, The (1996)	163
443	Birds, The (1963)	162
410	Kingpin (1996)	162
259	George of the Jungle (1997)	162
285	Secrets & Lies (1996)	162
66	While You Were Sleeping (1995)	162
227	Star Trek VI: The Undiscovered Country (1991)	161
315	Apt Pupil (1998)	160
248	Grosse Pointe Blank (1997)	160
476	First Wives Club, The (1996)	160
472	Dragonheart (1996)	158
252	Lost World: Jurassic Park, The (1997)	158
150	Swingers (1996)	157
193	Right Stuff, The (1983)	157
685	Executive Decision (1996)	157
240	Beavis and Butt-head Do America (1996)	156
690	Seven Years in Tibet (1997)	155
31	Crimson Tide (1995)	154
660	Fried Green Tomatoes (1991)	153
431	Highlander (1986)	153
498	African Queen, The (1951)	152
550	Die Hard: With a Vengeance (1995)	151
164	Abyss, The (1989)	151
77	Firm, The (1993)	151
86	Remains of the Day, The (1993)	150
239	Sneakers (1992)	150
304	Fly Away Home (1996)	149
763	Happy Gilmore (1996)	149
55	Professional, The (1994)	149
1028	Grumpier Old Men (1995)	148
462	Like Water For Chocolate (Como agua para chocolate) (1992)	148
42	Clerks (1994)	148
156	Reservoir Dogs (1992)	148
654	Chinatown (1974)	147
293	Donnie Brasco (1997)	147
281	River Wild, The (1994)	146
455	Jackie Chan's First Strike (1996)	145
310	Rainmaker, The (1997)	145
91	Nightmare Before Christmas, The (1993)	143
358	Spawn (1997)	143
332	Kiss the Girls (1997)	143
231	Batman Returns (1992)	142
484	Maltese Falcon, The (1941)	138
87	Searching for Bobby Fischer (1993)	138
94	Home Alone (1990)	137
559	Interview with the Vampire (1994)	137
177	Good, The Bad and The Ugly, The (1966)	137
347	Wag the Dog (1997)	137
1016	Con Air (1997)	137
735	Philadelphia (1993)	137
705	Singin' in the Rain (1952)	137
223	Sling Blade (1996)	136
205	Patton (1970)	136
270	Gattaca (1997)	136
879	Peacemaker, The (1997)	136
1047	Multiplicity (1996)	134
213	Room with a View, A (1986)	134
68	Crow, The (1994)	134
303	Ulee's Gold (1997)	134
47	Ed Wood (1994)	133
243	Jungle2Jungle (1997)	132
2	GoldenEye (1995)	131
657	Manchurian Candidate, The (1962)	131
249	Austin Powers: International Man of Mystery (1997)	130
109	Mystery Science Theater 3000: The Movie (1996)	130
531	Shine (1996)	129
72	Mask, The (1994)	129
418	Cinderella (1950)	129
129	Bound (1996)	129
325	Crash (1996)	128
148	Ghost and the Darkness, The (1996)	128
756	Father of the Bride Part II (1995)	128
241	Last of the Mohicans, The (1992)	128
53	Natural Born Killers (1994)	128
73	Maverick (1994)	128
482	Some Like It Hot (1959)	128
62	Stargate (1994)	127
260	Event Horizon (1997)	127
291	Absolute Power (1997)	127
198	Nikita (La Femme Nikita) (1990)	127
596	Hunchback of Notre Dame, The (1996)	127
157	Platoon (1986)	127
346	Jackie Brown (1997)	126
473	James and the Giant Peach (1996)	126
324	Lost Highway (1997)	125
485	My Fair Lady (1964)	125
116	Cold Comfort Farm (1995)	125
178	12 Angry Men (1957)	125
190	Henry V (1989)	124
526	Ben-Hur (1959)	124
750	Amistad (1997)	124
233	Under Siege (1992)	124
520	Great Escape, The (1963)	124
246	Chasing Amy (1997)	124
343	Alien: Resurrection (1997)	124
501	Dumbo (1941)	123
504	Bonnie and Clyde (1967)	122
509	My Left Foot (1989)	121
428	Harold and Maude (1971)	121
447	Carrie (1976)	121
510	Magnificent Seven, The (1954)	121
170	Cinema Paradiso (1988)	121
528	Killing Fields, The (1984)	121
521	Deer Hunter, The (1978)	120
38	Net, The (1995)	120
217	Bram Stoker's Dracula (1992)	120
746	Real Genius (1985)	119
631	Crying Game, The (1992)	119
866	Michael (1996)	119
169	Wrong Trousers, The (1993)	118
48	Hoop Dreams (1994)	117
449	Star Trek: The Motion Picture (1979)	117
242	Kolya (1996)	117
663	Being There (1979)	116
184	Army of Darkness (1993)	116
192	Raging Bull (1980)	116
380	Star Trek: Generations (1994)	116
659	Arsenic and Old Lace (1944)	115
762	Beautiful Girls (1996)	115
123	Frighteners, The (1996)	115
65	What's Eating Gilbert Grape (1993)	115
292	Rosewood (1997)	114
214	Pink Floyd - The Wall (1982)	114
29	Batman Forever (1995)	114
331	Edge, The (1997)	113
316	As Good As It Gets (1997)	112
408	Close Shave, A (1995)	112
93	Welcome to the Dollhouse (1995)	112
815	One Fine Day (1996)	112
382	Adventures of Priscilla, Queen of the Desert, The (1994)	111
219	Nightmare on Elm Street, A (1984)	111
81	Hudsucker Proxy, The (1994)	110
225	101 Dalmatians (1996)	109
470	Tombstone (1993)	108
679	Conan the Barbarian (1981)	107
895	Scream 2 (1997)	106
421	William Shakespeare's Romeo and Juliet (1996)	106
162	On Golden Pond (1981)	106
122	Cable Guy, The (1996)	106
136	Mr. Smith Goes to Washington (1939)	105
54	Outbreak (1995)	104
92	True Romance (1993)	104
709	Strictly Ballroom (1992)	104
478	Philadelphia Story, The (1940)	104
928	Craft, The (1996)	104
67	Ace Ventura: Pet Detective (1994)	103
747	Benny & Joon (1993)	102
317	In the Name of the Father (1993)	102
699	Little Women (1994)	102
554	Waterworld (1995)	102
926	Down Periscope (1996)	101
264	Mimic (1997)	101
404	Pinocchio (1940)	101
378	Miracle on 34th Street (1994)	101
708	Sex, Lies, and Videotape (1989)	101
159	Basic Instinct (1992)	101
232	Young Guns (1988)	101
665	Alien 3 (1992)	100
1012	Private Parts (1997)	100
381	Muriel's Wedding (1994)	100
682	I Know What You Did Last Summer (1997)	100
436	American Werewolf in London, An (1981)	99
507	Streetcar Named Desire, A (1951)	98
155	Dirty Dancing (1987)	98
1014	Romy and Michele's High School Reunion (1997)	98
33	Desperado (1995)	97
429	Day the Earth Stood Still, The (1951)	97
126	Spitfire Grill, The (1996)	97
356	Client, The (1994)	97
919	City of Lost Children, The (1995)	96
306	Mrs. Brown (Her Majesty, Mrs. Brown) (1997)	96
290	Fierce Creatures (1997)	96
755	Jumanji (1995)	96
131	Breakfast at Tiffany's (1961)	95
477	Matilda (1996)	95
90	So I Married an Axe Murderer (1993)	95
529	My Life as a Dog (Mitt liv som hund) (1985)	93
430	Duck Soup (1933)	93
820	Space Jam (1996)	93
412	Very Brady Sequel, A (1996)	93
576	Cliffhanger (1993)	93
1011	2 Days in the Valley (1996)	93
578	Demolition Man (1993)	92
17	From Dusk Till Dawn (1996)	92
212	Unbearable Lightness of Being, The (1988)	92
744	Michael Collins (1996)	92
549	Rob Roy (1995)	92
163	Return of the Pink Panther, The (1974)	92
517	Manhattan (1979)	91
831	Escape from L.A. (1996)	91
338	Bean (1997)	91
693	Casino (1995)	91
52	Madness of King George, The (1994)	91
636	Escape from New York (1981)	91
1039	Hamlet (1996)	90
458	Nixon (1995)	90
652	Rosencrantz and Guildenstern Are Dead (1990)	90
506	Rebel Without a Cause (1955)	90
3	Four Rooms (1995)	90
201	Evil Dead II (1987)	89
518	Miller's Crossing (1990)	89
10	Richard III (1995)	89
399	Three Musketeers, The (1993)	89
642	Grifters, The (1990)	89
661	High Noon (1952)	88
39	Strange Days (1995)	87
386	Addams Family Values (1993)	87
715	To Die For (1995)	87
689	Jackal, The (1997)	87
305	Ice Storm, The (1997)	87
792	Bullets Over Broadway (1994)	86
673	Cape Fear (1962)	86
5	Copycat (1995)	86
720	First Knight (1995)	86
864	My Fellow Americans (1996)	86
988	Beautician and the Beast, The (1997)	86
425	Bob Roberts (1992)	85
448	Omen, The (1976)	85
465	Jungle Book, The (1994)	85
924	White Squall (1996)	85
280	Up Close and Personal (1996)	85
781	French Kiss (1995)	84
21	Muppet Treasure Island (1996)	84
825	Arrival, The (1996)	83
59	Three Colors: Red (1994)	83
662	Somewhere in Time (1980)	82
63	Santa Clause, The (1994)	82
640	Cook the Thief His Wife & Her Lover, The (1989)	82
717	Juror, The (1996)	82
152	Sleeper (1973)	82
823	Mulholland Falls (1996)	82
625	Sword in the Stone, The (1963)	82
32	Crumb (1994)	81
49	I.Q. (1994)	81
51	Legends of the Fall (1994)	81
729	Nell (1994)	81
604	It Happened One Night (1934)	81
420	Alice in Wonderland (1951)	81
873	Picture Perfect (1997)	81
530	Man Who Would Be King, The (1975)	80
312	Midnight in the Garden of Good and Evil (1997)	80
45	Eat Drink Man Woman (1994)	80
826	Phantom, The (1996)	80
930	Chain Reaction (1996)	80
519	Treasure of the Sierra Madre, The (1948)	80
584	Secret Garden, The (1993)	79
44	Dolores Claiborne (1994)	79
710	Better Off Dead... (1985)	79
696	City Hall (1996)	79
658	Pump Up the Volume (1990)	79
736	Shadowlands (1993)	78
287	Marvin's Room (1996)	78
1074	Reality Bites (1994)	77
629	Victor/Victoria (1982)	77
295	Breakdown (1997)	77
676	Crucible, The (1996)	77
778	Don Juan DeMarco (1995)	76
401	Brady Bunch Movie, The (1995)	76
724	Circle of Friends (1995)	76
871	Vegas Vacation (1997)	75
311	Wings of the Dove, The (1997)	75
627	Robin Hood: Prince of Thieves (1991)	75
969	Winnie the Pooh and the Blustery Day (1968)	75
221	Breaking the Waves (1996)	74
461	Smoke (1995)	74
105	Sgt. Bilko (1996)	74
1101	Six Degrees of Separation (1993)	74
1048	She's the One (1996)	73
417	Parent Trap, The (1961)	73
299	Hoodlum (1997)	73
525	Big Sleep, The (1946)	73
101	Heavy Metal (1981)	73
26	Brothers McMullen, The (1995)	73
141	20,000 Leagues Under the Sea (1954)	72
354	Wedding Singer, The (1998)	72
20	Angels and Insects (1995)	72
713	Othello (1995)	72
513	Third Man, The (1949)	72
650	Seventh Seal, The (Sjunde inseglet, Det) (1957)	72
277	Restoration (1995)	71
544	Things to Do in Denver when You're Dead (1995)	71
106	Diabolique (1996)	71
463	Secret of Roan Inish, The (1994)	71
949	How to Make an American Quilt (1995)	71
647	Ran (1985)	70
409	Jack (1996)	70
707	Enchanted April (1991)	70
558	Heavenly Creatures (1994)	70
780	Dumb & Dumber (1994)	69
633	Christmas Carol, A (1938)	69
687	McHale's Navy (1997)	69
160	Glengarry Glen Ross (1992)	69
384	Naked Gun 33 1/3: The Final Insult (1994)	69
19	Antonia's Line (1995)	69
487	Roman Holiday (1953)	68
934	Preacher's Wife, The (1996)	68
497	Bringing Up Baby (1938)	68
1035	Cool Runnings (1993)	68
392	Man Without a Face, The (1993)	68
80	Hot Shots! Part Deux (1993)	68
505	Dial M for Murder (1954)	68
434	Forbidden Planet (1956)	67
120	Striptease (1996)	67
569	Wolf (1994)	67
648	Quiet Man, The (1952)	67
114	Wallace & Gromit: The Best of Aardman Animation (1996)	67
371	Bridges of Madison County, The (1995)	67
167	Private Benjamin (1980)	67
491	Adventures of Robin Hood, The (1938)	67
469	Short Cuts (1993)	67
607	Rebecca (1940)	66
189	Grand Day Out, A (1992)	66
1073	Shallow Grave (1994)	66
790	Tommy Boy (1995)	66
993	Hercules (1997)	66
262	In the Company of Men (1997)	66
220	Mirror Has Two Faces, The (1996)	66
207	Cyrano de Bergerac (1990)	66
606	All About Eve (1950)	66
538	Anastasia (1997)	66
855	Diva (1981)	66
452	Jaws 2 (1978)	66
672	Candyman (1992)	65
345	Deconstructing Harry (1997)	65
128	Supercop (1992)	65
108	Kids in the Hall: Brain Candy (1996)	65
145	Lawnmower Man, The (1992)	65
488	Sunset Blvd. (1950)	65
387	Age of Innocence, The (1993)	65
171	Delicatessen (1991)	65
887	Eve's Bayou (1997)	64
959	Dazed and Confused (1993)	64
60	Three Colors: Blue (1993)	64
165	Jean de Florette (1986)	64
616	Night of the Living Dead (1968)	64
468	Rudy (1993)	64
486	Sabrina (1954)	64
416	Old Yeller (1957)	64
595	Fan, The (1996)	64
619	Extreme Measures (1996)	64
334	U Turn (1997)	64
1009	Stealing Beauty (1996)	64
481	Apartment, The (1960)	63
516	Local Hero (1983)	63
450	Star Trek V: The Final Frontier (1989)	63
740	Jane Eyre (1996)	63
553	Walk in the Clouds, A (1995)	63
727	Immortal Beloved (1994)	63
499	Cat on a Hot Tin Roof (1958)	62
1041	Forget Paris (1995)	62
414	My Favorite Year (1982)	62
254	Batman & Robin (1997)	62
140	Homeward Bound: The Incredible Journey (1993)	61
946	Fox and the Hound, The (1981)	61
158	Weekend at Bernie's (1989)	60
493	Thin Man, The (1934)	60
609	Father of the Bride (1950)	60
939	Murder in the First (1995)	60
278	Bed of Roses (1996)	60
1119	Some Kind of Wonderful (1987)	59
492	East of Eden (1955)	59
581	Kalifornia (1993)	59
61	Three Colors: White (1994)	59
561	Mary Shelley's Frankenstein (1994)	59
495	Around the World in 80 Days (1956)	59
391	Last Action Hero (1993)	59
737	Sirens (1994)	59
880	Soul Food (1997)	59
615	39 Steps, The (1935)	59
166	Manon of the Spring (Manon des sources) (1986)	58
741	Last Supper, The (1995)	58
898	Postman, The (1997)	58
923	Raise the Red Lantern (1991)	58
722	Nine Months (1995)	58
716	Home for the Holidays (1995)	58
632	Sophie's Choice (1982)	58
85	Ref, The (1994)	58
40	To Wong Foo, Thanks for Everything! Julie Newmar (1995)	57
142	Bedknobs and Broomsticks (1971)	57
512	Wings of Desire (1987)	57
502	Bananas (1971)	57
754	Red Corner (1997)	57
27	Bad Boys (1995)	57
770	Devil in a Blue Dress (1995)	57
827	Daylight (1996)	57
