movieid	itemtitle	no_user
931	Island of Dr. Moreau, The (1996)	57
813	Celluloid Closet, The (1995)	56
395	Robin Hood: Men in Tights (1993)	56
494	His Girl Friday (1940)	56
847	Looking for Richard (1996)	55
413	Tales from the Crypt Presents: Bordello of Blood (1996)	55
369	Black Sheep (1996)	55
344	Apostle, The (1997)	55
721	Mallrats (1995)	54
535	Addicted to Love (1997)	54
76	Carlito's Way (1993)	54
396	Serial Mom (1994)	54
102	Aristocats, The (1970)	54
675	Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)	54
1065	Koyaanisqatsi (1983)	53
875	She's So Lovely (1997)	53
886	Life Less Ordinary, A (1997)	53
892	Flubber (1997)	53
849	Days of Thunder (1990)	53
840	Last Man Standing (1996)	53
702	Barcelona (1994)	53
441	Amityville Horror, The (1979)	53
877	Excess Baggage (1997)	52
342	Man Who Knew Too Little, The (1997)	52
466	Red Rock West (1992)	52
489	Notorious (1946)	52
768	Casper (1995)	52
542	Pocahontas (1995)	51
614	Giant (1956)	51
749	MatchMaker, The (1997)	51
712	Tin Men (1987)	51
602	American in Paris, An (1951)	50
806	Menace II Society (1993)	50
490	To Catch a Thief (1955)	50
206	Akira (1988)	50
686	Perfect World, A (1993)	50
1017	Trees Lounge (1996)	50
139	Love Bug, The (1969)	50
649	Once Upon a Time in America (1984)	50
570	Wyatt Earp (1994)	50
297	Ulee's Gold (1997)	50
833	Bulletproof (1996)	49
772	Kids (1995)	49
824	Great White Hype, The (1996)	49
541	Mortal Kombat (1995)	49
977	Substitute, The (1996)	49
406	Thinner (1996)	49
683	Rocket Man (1997)	49
955	Before Sunrise (1995)	49
841	Glimmer Man, The (1996)	48
1228	Under Siege 2: Dark Territory (1995)	48
948	Booty Call (1997)	48
674	Cat People (1982)	48
562	Quick and the Dead, The (1995)	48
467	Bronx Tale, A (1993)	48
456	Beverly Hills Ninja (1997)	48
365	Powder (1995)	48
244	Smilla's Sense of Snow (1997)	48
1118	Up in Smoke (1978)	47
1007	Waiting for Guffman (1996)	47
876	Money Talks (1997)	47
339	Mad City (1997)	47
366	Dangerous Minds (1995)	47
789	Swimming with Sharks (1995)	47
363	Sudden Death (1995)	47
956	Nobody's Fool (1994)	46
1135	Doors, The (1991)	46
444	Blob, The (1958)	46
794	It Could Happen to You (1994)	46
664	Paris, Texas (1984)	46
251	Shall We Dance? (1996)	46
760	Screamers (1995)	46
524	Great Dictator, The (1940)	46
941	With Honors (1994)	46
1046	Malice (1993)	46
921	Farewell My Concubine (1993)	46
671	Bride of Frankenstein (1935)	46
952	Blue in the Face (1995)	45
942	What's Love Got to Do with It (1993)	45
552	Species (1995)	45
236	Citizen Ruth (1996)	45
1079	Joe's Apartment (1996)	45
329	Desperate Measures (1998)	45
810	Shadow, The (1994)	45
881	Money Talks (1997)	45
728	Junior (1994)	45
1197	Family Thing, A (1996)	45
761	Nick of Time (1995)	44
896	Sweet Hereafter, The (1997)	44
638	Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)	44
1067	Bottle Rocket (1996)	44
575	City Slickers II: The Legend of Curly's Gold (1994)	44
656	M (1931)	44
846	To Gillian on Her 37th Birthday (1996)	44
975	Fear (1996)	44
1188	Young Guns II (1990)	44
1025	Fire Down Below (1997)	44
688	Leave It to Beaver (1997)	44
694	Persuasion (1995)	44
984	Shadow Conspiracy (1997)	44
539	Mouse Hunt (1997)	44
224	Ridicule (1996)	44
1010	Basquiat (1996)	44
1142	When We Were Kings (1996)	44
890	Mortal Kombat: Annihilation (1997)	43
944	Renaissance Man (1994)	43
1050	Ghost and Mrs. Muir, The (1947)	43
620	Chamber, The (1996)	43
261	Air Bud (1997)	43
1091	Pete's Dragon (1977)	43
336	Playing God (1997)	43
407	Spy Hard (1996)	43
589	Wild Bunch, The (1969)	43
540	Money Train (1995)	43
809	Rising Sun (1993)	43
379	Tales From the Crypt Presents: Demon Knight (1995)	43
769	Congo (1995)	42
1098	Flirting With Disaster (1996)	42
107	Moll Flanders (1996)	42
844	Freeway (1996)	42
872	Love Jones (1997)	42
900	Kundun (1997)	42
902	Big Lebowski, The (1998)	42
577	Coneheads (1993)	41
1051	Associate, The (1996)	41
330	187 (1997)	41
350	Fallen (1998)	41
355	Sphere (1998)	41
963	Some Folks Call It a Sling Blade (1993)	41
610	Gigi (1958)	41
547	Young Poisoner's Handbook, The (1995)	41
771	Johnny Mnemonic (1995)	41
1110	Tank Girl (1995)	41
1063	Little Princess, A (1995)	41
43	Disclosure (1994)	40
697	Basketball Diaries, The (1995)	40
929	Harriet the Spy (1996)	40
932	First Kid (1996)	40
1044	Paper, The (1994)	40
945	Charade (1963)	40
57	Priest (1994)	40
611	Laura (1944)	40
943	Killing Zoe (1994)	40
639	Tin Drum, The (Blechtrommel, Die) (1979)	40
802	Hard Target (1993)	40
819	Eddie (1996)	40
951	Indian in the Cupboard, The (1995)	39
752	Replacement Killers, The (1998)	39
1060	Adventures of Pinocchio, The (1996)	39
503	Candidate, The (1972)	39
622	Swiss Family Robinson (1960)	39
623	Angels in the Outfield (1994)	39
585	Son in Law (1993)	39
1221	When a Man Loves a Woman (1994)	39
785	Only You (1994)	39
370	Mary Reilly (1996)	39
1217	Assassins (1995)	39
731	Corrina, Corrina (1994)	39
16	French Twist (Gazon maudit) (1995)	39
874	Career Girls (1997)	39
743	Crow: City of Angels, The (1996)	39
373	Judge Dredd (1995)	39
1134	Get on the Bus (1996)	38
646	Once Upon a Time in the West (1969)	38
1013	Anaconda (1997)	38
1210	Virtuosity (1995)	38
637	Howling, The (1981)	38
1021	8 1/2 (1963)	38
1089	Speed 2: Cruise Control (1997)	38
1008	I Shot Andy Warhol (1996)	37
783	Milk Money (1994)	37
41	Billy Madison (1995)	37
30	Belle de jour (1967)	37
1090	Sliver (1993)	37
583	Romeo Is Bleeding (1993)	37
937	Thousand Acres, A (1997)	37
364	Ace Ventura: When Nature Calls (1995)	37
1244	Metro (1997)	36
670	Body Snatchers (1993)	36
796	Speechless (1994)	36
856	Night on Earth (1991)	36
567	Wes Craven's New Nightmare (1994)	35
1059	Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)	35
979	Trigger Effect, The (1996)	35
522	Down by Law (1986)	35
1020	Gaslight (1944)	35
266	Kull the Conqueror (1997)	35
644	Thin Blue Line, The (1988)	35
612	Lost Horizon (1937)	34
586	Terminal Velocity (1994)	34
971	Mediterraneo (1991)	34
961	Orlando (1993)	34
925	Unforgettable (1996)	34
922	Dead Man (1995)	34
882	Washington Square (1997)	34
372	Jeffrey (1995)	34
829	Fled (1996)	34
723	Boys on the Side (1995)	34
680	Kull the Conqueror (1997)	34
653	Touch of Evil (1958)	34
1267	Clockers (1995)	33
990	Anna Karenina (1997)	33
78	Free Willy (1993)	33
878	That Darn Cat! (1997)	33
1139	Hackers (1995)	33
641	Paths of Glory (1957)	33
573	Body Snatchers (1993)	33
580	Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)	32
1022	Fast, Cheap & Out of Control (1997)	32
1033	Homeward Bound II: Lost in San Francisco (1996)	32
1226	Night Falls on Manhattan (1997)	32
936	Brassed Off (1996)	32
765	Boomerang (1992)	32
940	Airheads (1994)	32
974	Eye for an Eye (1996)	32
1018	Tie Me Up! Tie Me Down! (1990)	32
774	Prophecy, The (1995)	32
989	Cats Don't Dance (1997)	32
426	Transformers: The Movie, The (1986)	32
1132	Feeling Minnesota (1996)	32
1126	Old Man and the Sea, The (1958)	32
110	Operation Dumbo Drop (1995)	31
995	Kiss Me, Guido (1997)	31
630	Great Race, The (1965)	31
797	Timecop (1994)	31
500	Fly Away Home (1996)	31
1194	Once Were Warriors (1994)	31
383	Flintstones, The (1994)	31
1023	Fathers' Day (1997)	31
368	Bio-Dome (1996)	31
605	Meet Me in St. Louis (1944)	31
349	Hard Rain (1998)	31
1019	Die xue shuang xiong (Killer, The) (1989)	31
779	Drop Zone (1994)	31
808	Program, The (1993)	31
738	Threesome (1994)	31
308	FairyTale: A True Story (1997)	30
950	Georgia (1995)	30
537	My Own Private Idaho (1991)	30
608	Spellbound (1945)	30
1220	Higher Learning (1995)	30
1215	Barb Wire (1996)	30
843	Shaggy Dog, The (1959)	30
1133	Escape to Witch Mountain (1975)	30
1137	Beautiful Thing (1996)	29
1061	Evening Star, The (1996)	29
764	If Lucy Fell (1996)	29
1115	Twelfth Night (1996)	29
1095	High School High (1996)	29
1136	Ghosts of Mississippi (1996)	29
719	Canadian Bacon (1994)	29
572	Blown Away (1994)	29
563	Stephen King's The Langoliers (1995)	29
460	Crossing Guard, The (1995)	28
309	Deceiver (1997)	28
362	Blues Brothers 2000 (1998)	28
1042	Just Cause (1995)	28
279	Once Upon a Time... When We Were Colored (1995)	28
571	Another Stakeout (1993)	28
388	Beverly Hills Cop III (1994)	28
1152	In Love and War (1996)	28
1129	Chungking Express (1994)	28
1411	Barbarella (1968)	28
972	Passion Fish (1992)	28
1109	Death and the Maiden (1994)	28
905	Great Expectations (1998)	27
564	Tales from the Hood (1995)	27
681	Wishmaster (1997)	27
613	My Man Godfrey (1936)	27
348	Desperate Measures (1998)	27
842	Pollyanna (1960)	27
978	Heaven's Prisoners (1996)	27
389	Black Beauty (1994)	27
805	Manhattan Murder Mystery (1993)	27
457	Free Willy 3: The Rescue (1997)	27
464	Vanya on 42nd Street (1994)	27
645	Paris Is Burning (1990)	27
734	Made in America (1993)	27
1070	Living in Oblivion (1995)	27
1170	Spanking the Monkey (1994)	27
1034	Quest, The (1996)	27
46	Exotica (1994)	27
1149	Walkabout (1971)	26
253	Pillow Book, The (1995)	26
966	Affair to Remember, An (1957)	26
1218	Friday (1995)	26
398	Super Mario Bros. (1993)	26
1284	Before and After (1996)	26
352	Spice World (1997)	26
1160	Love! Valour! Compassion! (1997)	26
1240	Ghost in the Shell (Kokaku kidotai) (1995)	26
836	Ninotchka (1939)	26
800	In the Mouth of Madness (1995)	26
775	Something to Talk About (1995)	26
422	Aladdin and the King of Thieves (1996)	26
6	Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)	26
818	Girl 6 (1996)	25
960	Naked (1993)	25
1045	Fearless (1993)	25
991	Keys to Tulsa (1997)	25
1222	Judgment Night (1993)	25
1049	House Arrest (1996)	25
1052	Dracula: Dead and Loving It (1995)	25
1163	Portrait of a Lady, The (1996)	25
1157	Relic, The (1997)	25
837	Meet John Doe (1941)	25
834	Halloween: The Curse of Michael Myers (1995)	25
938	Smile Like Yours, A (1997)	25
1040	Two if by Sea (1996)	25
415	Apple Dumpling Gang, The (1975)	25
1036	Drop Dead Fred (1991)	24
753	Burnt By the Sun (1994)	24
704	House of the Spirits, The (1993)	24
459	Cry, the Beloved Country (1995)	24
869	Fools Rush In (1997)	24
551	Lord of Illusions (1995)	24
863	Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)	24
1053	Now and Then (1995)	24
376	Houseguest (1994)	24
634	Microcosmos: Le peuple de l'herbe (1996)	24
730	Queen Margot (Reine Margot, La) (1994)	24
1037	Grease 2 (1982)	24
375	Showgirls (1995)	23
1054	Mr. Wrong (1996)	23
635	Fog, The (1980)	23
1258	Trial and Error (1997)	23
962	Ruby in Paradise (1993)	23
986	Turbulence (1997)	23
149	Jude (1996)	23
130	Kansas City (1996)	23
1315	Inventing the Abbotts (1997)	23
1093	Live Nude Girls (1995)	23
1006	Until the End of the World (Bis ans Ende der Welt) (1991)	23
1199	Cemetery Man (Dellamorte Dellamore) (1994)	23
1057	Pallbearer, The (1996)	22
445	Body Snatcher, The (1945)	22
832	Bogus (1996)	22
980	Mother Night (1996)	22
1078	Oliver & Company (1988)	22
532	Kama Sutra: A Tale of Love (1996)	22
953	Unstrung Heroes (1995)	22
1176	Welcome To Sarajevo (1997)	22
1113	Mrs. Parker and the Vicious Circle (1994)	22
560	Kid in King Arthur's Court, A (1995)	22
1168	Little Buddha (1993)	22
565	Village of the Damned (1995)	22
624	Three Caballeros, The (1945)	22
821	Mrs. Winterbourne (1996)	22
1005	Double vie de V�ronique, La (Double Life of Veronique, The) (1991)	22
985	Blood & Wine (1997)	22
1231	Marked for Death (1990)	22
1086	It's My Party (1995)	21
758	Lawnmower Man 2: Beyond Cyberspace (1996)	21
1121	Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)	21
1147	My Family (1995)	21
933	Funeral, The (1996)	21
816	Candyman: Farewell to the Flesh (1995)	21
335	How to Be a Player (1997)	21
543	Mis�rables, Les (1995)	21
1203	Top Hat (1935)	21
1084	Anne Frank Remembered (1995)	21
906	Oscar & Lucinda (1997)	21
865	Ice Storm, The (1997)	21
965	Funny Face (1957)	21
795	Richie Rich (1994)	21
112	Flipper (1996)	20
1208	Kiss of Death (1995)	20
351	Prophecy II, The (1998)	20
1219	Goofy Movie, A (1995)	20
904	Ma vie en rose (My Life in Pink) (1997)	20
1407	Specialist, The (1994)	20
320	Paradise Lost: The Child Murders at Robin Hood Hills (1996)	20
908	Half Baked (1998)	20
1296	Indian Summer (1996)	20
982	Maximum Risk (1996)	20
601	For Whom the Bell Tolls (1943)	20
1030	Beverly Hillbillies, The (1993)	20
1265	Star Maps (1997)	19
1153	Backbeat (1993)	19
1117	Surviving Picasso (1996)	19
1248	Blink (1994)	19
1178	Major Payne (1994)	19
1283	Out to Sea (1997)	19
1183	Cowboy Way, The (1994)	19
1206	Amos & Andrew (1993)	19
894	Home Alone 3 (1997)	19
138	D3: The Mighty Ducks (1996)	19
1245	Gridlock'd (1997)	19
424	Children of the Corn: The Gathering (1996)	19
1444	That Darn Cat! (1965)	19
703	Widows' Peak (1994)	19
579	Fatal Instinct (1993)	19
1277	Set It Off (1996)	19
263	Steel (1997)	19
1103	Trust (1990)	19
968	Inspector General, The (1949)	18
1185	In the Army Now (1994)	18
811	Thirty-Two Short Films About Glenn Gould (1993)	18
812	Andre (1994)	18
590	Hellraiser: Bloodline (1996)	18
1239	Cutthroat Island (1995)	18
400	Little Rascals, The (1994)	18
1107	Beyond Rangoon (1995)	18
1478	Dead Presidents (1995)	18
1204	To Be or Not to Be (1942)	18
618	Picnic (1955)	18
1069	Amateur (1994)	18
359	Assignment, The (1997)	18
916	Lost in Space (1998)	18
84	Robert A. Heinlein's The Puppet Masters (1994)	18
617	Blue Angel, The (Blaue Engel, Der) (1930)	18
1097	Hate (Haine, La) (1995)	18
862	Jingle All the Way (1996)	18
1230	Ready to Wear (Pret-A-Porter) (1994)	18
1105	Firestorm (1998)	18
1401	M. Butterfly (1993)	18
337	House of Yes, The (1997)	18
1303	Getaway, The (1994)	18
903	Afterglow (1997)	18
1120	I'm Not Rappaport (1996)	17
1232	Madonna: Truth or Dare (1991)	17
1001	Stupids, The (1996)	17
557	Farinelli: il castrato (1994)	17
947	Big Blue, The (Grand bleu, Le) (1988)	17
773	Mute Witness (1994)	17
1140	Road to Wellville, The (1994)	17
1038	Switchback (1997)	17
1286	Shall We Dance? (1937)	17
1207	Jade (1995)	17
1419	Highlander III: The Sorcerer (1994)	16
1066	Balto (1995)	16
860	Believers, The (1987)	16
256	When the Cats Away (Chacun cherche son chat) (1996)	16
854	Bad Taste (1987)	16
801	Air Up There, The (1994)	16
453	Jaws 3-D (1983)	16
454	Bastard Out of Carolina (1996)	16
997	Stuart Saves His Family (1995)	16
998	Cabin Boy (1994)	16
745	Ruling Class, The (1972)	16
1280	Gang Related (1997)	16
1278	Selena (1997)	16
725	Exit to Eden (1994)	16
718	In the Bleak Midwinter (1995)	16
691	Dark City (1998)	16
1032	Little Big League (1994)	16
1071	Party Girl (1995)	16
1311	Waiting to Exhale (1995)	16
700	Miami Rhapsody (1995)	15
1273	Color of Night (1994)	15
835	Gay Divorcee, The (1934)	15
1058	War, The (1994)	15
533	Daytrippers, The (1996)	15
859	April Fool's Day (1986)	15
1112	Cobb (1994)	15
733	Go Fish (1994)	15
1263	Foxfire (1996)	15
888	One Night Stand (1997)	15
103	All Dogs Go to Heaven 2 (1996)	15
1285	Princess Caraboo (1994)	15
1451	Foreign Correspondent (1940)	15
1446	Bye Bye, Love (1995)	15
1291	Celtic Pride (1996)	15
1209	Mixed Nuts (1994)	15
115	Haunted World of Edward D. Wood Jr., The (1995)	15
1143	Hard Eight (1996)	15
574	Boxing Helena (1993)	15
1172	Women, The (1939)	15
1024	Mrs. Dalloway (1997)	15
983	Rich Man's Wife, The (1996)	15
996	Big Green, The (1995)	14
353	Deep Rising (1998)	14
786	Perez Family, The (1995)	14
958	To Live (Huozhe) (1994)	14
1171	Wild Reeds (1994)	14
587	Hour of the Pig, The (1993)	14
1029	Jury Duty (1995)	14
1225	Angus (1995)	14
440	Amityville II: The Possession (1982)	14
1165	Big Bully (1996)	14
726	Fluke (1995)	14
893	For Richer or Poorer (1997)	14
853	Braindead (1992)	14
1313	Palmetto (1998)	14
915	Primary Colors (1998)	13
1182	Cops and Robbersons (1994)	13
36	Mad Love (1995)	13
669	Body Parts (1991)	13
695	Kicking and Screaming (1995)	13
1404	Withnail and I (1987)	13
534	Traveller (1997)	13
714	Carrington (1995)	13
1161	Palookaville (1996)	13
1281	Manny & Lo (1996)	13
787	Roommates (1995)	13
1131	Safe (1995)	13
1128	Heidi Fleiss: Hollywood Madam (1995) 	13
828	Alaska (1996)	13
377	Heavyweights (1994)	13
1088	Double Team (1997)	13
1116	Mark of Zorro, The (1940)	13
883	Telling Lies in America (1997)	13
885	Phantoms (1998)	13
1229	Poison Ivy II (1995)	13
889	Tango Lesson, The (1997)	13
909	Dangerous Beauty (1998)	13
1099	Red Firecracker, Green Firecracker (1994)	13
1192	Boys of St. Vincent, The (1993)	13
1187	Switchblade Sisters (1975)	13
1062	Four Days in September (1997)	12
1076	Pagemaster, The (1994)	12
1015	Shiloh (1997)	12
976	Solo (1996)	12
967	Little Lord Fauntleroy (1936)	12
1092	Dear God (1996)	12
1094	Thin Line Between Love and Hate, A (1996)	12
901	Mr. Magoo (1997)	12
1124	Farewell to Arms, A (1932)	12
1154	Alphaville (1965)	12
1166	Love & Human Remains (1993)	12
667	Audrey Rose (1977)	12
1211	Blue Sky (1994)	12
1224	Scout, The (1994)	12
593	Stalingrad (1993)	12
1249	For Love or Money (1993)	12
556	Wild Bill (1995)	12
548	NeverEnding Story III, The (1994)	12
545	Vampire in Brooklyn (1995)	12
1266	Bread and Chocolate (Pane e cioccolata) (1973)	12
1297	Love Affair (1994)	12
397	Striking Distance (1993)	12
394	Radioland Murders (1994)	12
1428	SubUrbia (1997)	12
1469	Tom and Huck (1995)	12
1483	Man in the Iron Mask, The (1998)	12
1518	Losing Isaiah (1995)	12
1068	Star Maker, The (Uomo delle stelle, L') (1995)	12
1127	Truman Show, The (1998)	11
35	Free Willy 2: The Adventure Home (1995)	11
759	Fair Game (1995)	11
1195	Strawberry and Chocolate (Fresa y chocolate) (1993)	11
1480	Herbie Rides Again (1974)	11
1254	Gone Fishin' (1997)	11
1335	American Buffalo (1996)	11
1190	That Old Feeling (1997)	11
1085	Carried Away (1996)	11
914	Wild Things (1998)	11
1314	Surviving the Game (1994)	11
621	Davy Crockett, King of the Wild Frontier (1955)	11
1159	Stalker (1979)	11
1274	Robocop 3 (1993)	11
1167	Sum of Us, The (1994)	11
954	Unzipped (1995)	11
767	Addiction, The (1995)	11
1421	My Crazy Life (Mi vida loca) (1993)	11
341	Critical Care (1997)	11
374	Mighty Morphin Power Rangers: The Movie (1995)	11
1056	Cronos (1992)	10
1087	Bloodsport 2 (1995)	10
782	Little Odessa (1994)	10
1055	Simple Twist of Fate, A (1994)	10
1336	Kazaam (1996)	10
791	Baby-Sitters Club, The (1995)	10
793	Crooklyn (1994)	10
